periodo,filial,produto,volume_vendido,preco_unitario,receita,custo_variavel_unitario,custo_variavel_total,custo_fixo_alocado,margem_contribuicao,margem_contribuicao_pct,resultado_liquido
2025-01,Filial BH,Esmalte Sintético,474,45.37,21505.38,29.52,13992.48,10400.0,7512.9000000000015,0.3493,-2887.0999999999985
2025-01,Filial BH,Primer Industrial,307,36.28,11137.96,19.76,6066.32,10400.0,5071.639999999999,0.4553,-5328.360000000001
2025-01,Filial BH,Tinta Acrílica Premium,563,51.54,29017.02,33.62,18928.06,10400.0,10088.96,0.3477,-311.0400000000009
2025-01,Filial BH,Tinta Látex Standard,476,42.91,20425.16,27.42,13051.92,10400.0,7373.24,0.361,-3026.76
2025-01,Filial BH,Verniz Automotivo,632,62.96,39790.72,53.67,33919.44,10400.0,5871.279999999999,0.1476,-4528.720000000001
2025-01,Filial Curitiba,Esmalte Sintético,303,47.46,14380.38,34.66,10501.98,8800.0,3878.3999999999996,0.2697,-4921.6
2025-01,Filial Curitiba,Primer Industrial,247,37.08,9158.76,22.63,5589.61,8800.0,3569.1500000000005,0.3897,-5230.849999999999
2025-01,Filial Curitiba,Tinta Acrílica Premium,389,56.08,21815.12,40.16,15622.24,8800.0,6192.879999999999,0.2839,-2607.120000000001
2025-01,Filial Curitiba,Tinta Látex Standard,268,40.39,10824.52,28.46,7627.28,8800.0,3197.2400000000007,0.2954,-5602.759999999999
2025-01,Filial Curitiba,Verniz Automotivo,464,66.06,30651.84,58.0,26912.0,8800.0,3739.84,0.122,-5060.16
2025-01,Filial POA,Esmalte Sintético,426,52.73,22462.98,31.85,13568.1,9600.0,8894.88,0.396,-705.1200000000008
2025-01,Filial POA,Primer Industrial,278,35.7,9924.6,18.94,5265.32,9600.0,4659.280000000001,0.4695,-4940.719999999999
2025-01,Filial POA,Tinta Acrílica Premium,490,56.12,27498.8,37.11,18183.9,9600.0,9314.899999999998,0.3387,-285.1000000000022
2025-01,Filial POA,Tinta Látex Standard,365,42.61,15552.65,26.77,9771.05,9600.0,5781.6,0.3717,-3818.3999999999996
2025-01,Filial POA,Verniz Automotivo,623,73.49,45784.27,61.88,38551.24,9600.0,7233.029999999999,0.158,-2366.970000000001
2025-01,Filial RJ,Esmalte Sintético,726,50.86,36924.36,30.04,21809.04,11600.0,15115.32,0.4094,3515.3199999999997
2025-01,Filial RJ,Primer Industrial,546,36.89,20141.94,18.38,10035.48,11600.0,10106.46,0.5018,-1493.5400000000009
2025-01,Filial RJ,Tinta Acrílica Premium,752,54.81,41217.12,35.06,26365.12,11600.0,14852.000000000004,0.3603,3252.0000000000036
2025-01,Filial RJ,Tinta Látex Standard,626,42.1,26354.6,24.69,15455.94,11600.0,10898.659999999998,0.4135,-701.340000000002
2025-01,Filial RJ,Verniz Automotivo,913,67.37,61508.81,52.05,47521.65,11600.0,13987.159999999996,0.2274,2387.159999999996
2025-01,Filial Recife,Esmalte Sintético,250,47.25,11812.5,34.16,8540.0,9200.0,3272.5,0.277,-5927.5
2025-01,Filial Recife,Primer Industrial,137,35.07,4804.59,22.87,3133.19,9200.0,1671.4,0.3479,-7528.6
2025-01,Filial Recife,Tinta Acrílica Premium,238,50.81,12092.78,40.99,9755.62,9200.0,2337.16,0.1933,-6862.84
2025-01,Filial Recife,Tinta Látex Standard,181,39.12,7080.72,27.89,5048.09,9200.0,2032.63,0.2871,-7167.37
2025-01,Filial Recife,Verniz Automotivo,271,65.93,17867.03,60.51,16398.21,9200.0,1468.8199999999997,0.0822,-7731.18
2025-01,Filial SP,Esmalte Sintético,1221,49.27,60158.67,29.79,36373.59,13000.0,23785.08,0.3954,10785.080000000002
2025-01,Filial SP,Primer Industrial,934,37.15,34698.1,17.8,16625.2,13000.0,18072.899999999998,0.5209,5072.899999999998
2025-01,Filial SP,Tinta Acrílica Premium,1251,61.14,76486.14,37.85,47350.35,13000.0,29135.79,0.3809,16135.79
2025-01,Filial SP,Tinta Látex Standard,1029,43.45,44710.05,23.08,23749.32,13000.0,20960.730000000003,0.4688,7960.730000000003
2025-01,Filial SP,Verniz Automotivo,1387,74.64,103525.68,55.98,77644.26,13000.0,25881.42,0.25,12881.419999999998
2025-02,Filial BH,Esmalte Sintético,520,46.76,24315.2,29.59,15386.8,10400.0,8928.400000000001,0.3672,-1471.5999999999985
2025-02,Filial BH,Primer Industrial,340,34.28,11655.2,19.98,6793.2,10400.0,4862.000000000001,0.4172,-5537.999999999999
2025-02,Filial BH,Tinta Acrílica Premium,641,55.41,35517.81,37.1,23781.1,10400.0,11736.71,0.3304,1336.7099999999991
2025-02,Filial BH,Tinta Látex Standard,398,39.88,15872.24,24.55,9770.9,10400.0,6101.34,0.3844,-4298.66
2025-02,Filial BH,Verniz Automotivo,791,67.97,53764.27,54.09,42785.19,10400.0,10979.079999999994,0.2042,579.0799999999945
2025-02,Filial Curitiba,Esmalte Sintético,361,46.73,16869.53,34.0,12274.0,8800.0,4595.529999999999,0.2724,-4204.470000000001
2025-02,Filial Curitiba,Primer Industrial,247,37.26,9203.22,21.98,5429.06,8800.0,3774.159999999999,0.4101,-5025.840000000001
2025-02,Filial Curitiba,Tinta Acrílica Premium,430,53.62,23056.6,38.85,16705.5,8800.0,6351.0999999999985,0.2755,-2448.9000000000015
2025-02,Filial Curitiba,Tinta Látex Standard,259,42.38,10976.42,29.33,7596.47,8800.0,3379.95,0.3079,-5420.05
2025-02,Filial Curitiba,Verniz Automotivo,411,67.28,27652.08,60.07,24688.77,8800.0,2963.3100000000013,0.1072,-5836.689999999999
2025-02,Filial POA,Esmalte Sintético,416,48.26,20076.16,30.74,12787.84,9600.0,7288.32,0.363,-2311.6800000000003
2025-02,Filial POA,Primer Industrial,329,35.72,11751.88,18.86,6204.94,9600.0,5546.94,0.472,-4053.0600000000004
2025-02,Filial POA,Tinta Acrílica Premium,476,57.31,27279.56,38.59,18368.84,9600.0,8910.720000000001,0.3266,-689.2799999999988
2025-02,Filial POA,Tinta Látex Standard,371,46.08,17095.68,28.93,10733.03,9600.0,6362.65,0.3722,-3237.3500000000004
2025-02,Filial POA,Verniz Automotivo,573,70.38,40327.74,55.87,32013.51,9600.0,8314.23,0.2062,-1285.7700000000004
2025-02,Filial RJ,Esmalte Sintético,822,51.29,42160.38,32.18,26451.96,11600.0,15708.419999999998,0.3726,4108.419999999998
2025-02,Filial RJ,Primer Industrial,529,37.98,20091.42,19.9,10527.1,11600.0,9564.319999999998,0.476,-2035.680000000002
2025-02,Filial RJ,Tinta Acrílica Premium,827,55.4,45815.8,36.25,29978.75,11600.0,15837.050000000003,0.3457,4237.050000000003
2025-02,Filial RJ,Tinta Látex Standard,632,41.18,26025.76,23.38,14776.16,11600.0,11249.599999999999,0.4322,-350.40000000000146
2025-02,Filial RJ,Verniz Automotivo,988,71.76,70898.88,57.92,57224.96,11600.0,13673.920000000006,0.1929,2073.9200000000055
2025-02,Filial Recife,Esmalte Sintético,250,45.39,11347.5,34.29,8572.5,9200.0,2775.0,0.2445,-6425.0
2025-02,Filial Recife,Primer Industrial,180,34.12,6141.6,20.91,3763.8,9200.0,2377.8,0.3872,-6822.2
2025-02,Filial Recife,Tinta Acrílica Premium,298,50.65,15093.7,38.15,11368.7,9200.0,3725.0,0.2468,-5475.0
2025-02,Filial Recife,Tinta Látex Standard,203,41.94,8513.82,29.01,5889.03,9200.0,2624.79,0.3083,-6575.21
2025-02,Filial Recife,Verniz Automotivo,343,65.67,22524.81,61.29,21022.47,9200.0,1502.3400000000001,0.0667,-7697.66
2025-02,Filial SP,Esmalte Sintético,1090,49.33,53769.7,28.88,31479.2,13000.0,22290.499999999996,0.4146,9290.499999999996
2025-02,Filial SP,Primer Industrial,862,38.28,32997.36,19.72,16998.64,13000.0,15998.720000000001,0.4848,2998.720000000001
2025-02,Filial SP,Tinta Acrílica Premium,1238,59.75,73970.5,37.09,45917.42,13000.0,28053.08,0.3792,15053.080000000002
2025-02,Filial SP,Tinta Látex Standard,1094,46.22,50564.68,25.41,27798.54,13000.0,22766.14,0.4502,9766.14
2025-02,Filial SP,Verniz Automotivo,1731,71.48,123731.88,50.56,87519.36,13000.0,36212.520000000004,0.2927,23212.520000000004
2025-03,Filial BH,Esmalte Sintético,602,47.89,28829.78,31.39,18896.78,10400.0,9933.0,0.3445,-467.0
2025-03,Filial BH,Primer Industrial,354,34.39,12174.06,18.74,6633.96,10400.0,5540.099999999999,0.4551,-4859.900000000001
2025-03,Filial BH,Tinta Acrílica Premium,625,54.32,33950.0,37.61,23506.25,10400.0,10443.75,0.3076,43.75
